"Name","Description","Storage Mode","Source","Is Hidden"
"LocalDateTable_4846f943-9c7b-4d14-a5b1-f009bf0def09","","Import","Calendar(Date(Year(MIN('student_crs_hist'[ADV_APPROVAL_REQ_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[ADV_APPROVAL_REQ_DTE])), 12, 31))","True"
"LocalDateTable_b138ded2-9ea8-4714-a1b3-c9c67a37fb93","","Import","Calendar(Date(Year(MIN('student_crs_hist'[ADV_APPROVAL_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[ADV_APPROVAL_DTE])), 12, 31))","True"
"LocalDateTable_990d6566-7ad4-4b34-abb2-93eb06043077","","Import","Calendar(Date(Year(MIN('student_crs_hist'[RESERVED_EMAIL_SENT_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[RESERVED_EMAIL_SENT_DTE])), 12, 31))","True"
"LocalDateTable_a30d4e9d-b1aa-46d8-a7a2-516a031aa7a3","","Import","Calendar(Date(Year(MIN('student_crs_hist'[BILLING_OVERRIDE_DATE])), 1, 1), Date(Year(MAX('student_crs_hist'[BILLING_OVERRIDE_DATE])), 12, 31))","True"
"LocalDateTable_2f62ce7d-88a3-40ea-bdec-7080d70cfe0d","","Import","Calendar(Date(Year(MIN('student_crs_hist'[CENSUS_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[CENSUS_DTE])), 12, 31))","True"
"LocalDateTable_0d936275-5347-49e1-8322-11d9d5a6a993","","Import","Calendar(Date(Year(MIN('student_crs_hist'[LAST_WITHDRAWAL_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[LAST_WITHDRAWAL_DTE])), 12, 31))","True"
"LocalDateTable_5fe21f8a-1335-43bb-b315-734ae5c262c5","","Import","Calendar(Date(Year(MIN('student_crs_hist'[UDEF_DTE_1])), 1, 1), Date(Year(MAX('student_crs_hist'[UDEF_DTE_1])), 12, 31))","True"
"LocalDateTable_527be675-4e57-46c0-9b73-0d12f3422994","","Import","Calendar(Date(Year(MIN('student_crs_hist'[UDEF_DTE_2])), 1, 1), Date(Year(MAX('student_crs_hist'[UDEF_DTE_2])), 12, 31))","True"
"LocalDateTable_e8ecaf26-cc93-4bfa-bbb5-e1d1bbe1b658","","Import","Calendar(Date(Year(MIN('student_crs_hist'[JOB_TIME])), 1, 1), Date(Year(MAX('student_crs_hist'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_df46fb9b-aef0-4869-9c90-bc768cdb69ba","","Import","Calendar(Date(Year(MIN('student_crs_hist'[Snapshot_Date])), 1, 1), Date(Year(MAX('student_crs_hist'[Snapshot_Date])), 12, 31))","True"
"stud_term_sum_div","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    stud_term_sum_div_Table = j1_Schema{[Name="stud_term_sum_div",Kind="Table"]}[Data]
in
    stud_term_sum_div_Table","False"
"LocalDateTable_6ded7aa2-250c-4ea2-898a-e5b5e0497b03","","Import","Calendar(Date(Year(MIN('stud_term_sum_div'[LAST_DTE_OF_ATTEND])), 1, 1), Date(Year(MAX('stud_term_sum_div'[LAST_DTE_OF_ATTEND])), 12, 31))","True"
"LocalDateTable_c3bd3583-f15a-4deb-8e9f-4973ecbcd677","","Import","Calendar(Date(Year(MIN('stud_term_sum_div'[UDEF_DTE_1])), 1, 1), Date(Year(MAX('stud_term_sum_div'[UDEF_DTE_1])), 12, 31))","True"
"LocalDateTable_2da03887-cd41-4397-a42e-55345d2c457f","","Import","Calendar(Date(Year(MIN('stud_term_sum_div'[UDEF_DTE_2])), 1, 1), Date(Year(MAX('stud_term_sum_div'[UDEF_DTE_2])), 12, 31))","True"
"LocalDateTable_2fb06e4a-e768-4bf9-a26c-e86fcfd3c3b5","","Import","Calendar(Date(Year(MIN('stud_term_sum_div'[SNAPSHOT_DTE])), 1, 1), Date(Year(MAX('stud_term_sum_div'[SNAPSHOT_DTE])), 12, 31))","True"
"LocalDateTable_41c55905-c31c-4344-9c57-38cdfc068735","","Import","Calendar(Date(Year(MIN('stud_term_sum_div'[JOB_TIME])), 1, 1), Date(Year(MAX('stud_term_sum_div'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_f665d0d8-4d56-451e-bdf2-b1b87940cf64","","Import","Calendar(Date(Year(MIN('stud_term_sum_div'[Snapshot_Date])), 1, 1), Date(Year(MAX('stud_term_sum_div'[Snapshot_Date])), 12, 31))","True"
"name_master","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    name_master_Table = j1_Schema{[Name="name_master",Kind="Table"]}[Data]
in
    name_master_Table","False"
"LocalDateTable_b0106c44-a4f2-434d-9ffa-f0fce2f235fe","","Import","Calendar(Date(Year(MIN('name_master'[DTE_CONFIRMED])), 1, 1), Date(Year(MAX('name_master'[DTE_CONFIRMED])), 12, 31))","True"
"LocalDateTable_c4c27135-62db-4e84-bc61-15d2533d4713","","Import","Calendar(Date(Year(MIN('name_master'[UDEF_DTE_1])), 1, 1), Date(Year(MAX('name_master'[UDEF_DTE_1])), 12, 31))","True"
"LocalDateTable_b33f2c38-376b-4436-b98c-182d92124075","","Import","Calendar(Date(Year(MIN('name_master'[UDEF_DTE_2])), 1, 1), Date(Year(MAX('name_master'[UDEF_DTE_2])), 12, 31))","True"
"LocalDateTable_57c1515a-aff9-484f-881d-befc83432776","","Import","Calendar(Date(Year(MIN('name_master'[JOB_TIME])), 1, 1), Date(Year(MAX('name_master'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_b7196d7f-2cf5-4d98-813e-538b950d8d0b","","Import","Calendar(Date(Year(MIN('name_master'[Snapshot_Date])), 1, 1), Date(Year(MAX('name_master'[Snapshot_Date])), 12, 31))","True"
"student_master","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    student_master_Table = j1_Schema{[Name="student_master",Kind="Table"]}[Data]
in
    student_master_Table","False"
"LocalDateTable_aa7f4bfe-b46e-4616-bde2-febbe9ac6d16","","Import","Calendar(Date(Year(MIN('student_master'[LAST_ROOM_CHANGE])), 1, 1), Date(Year(MAX('student_master'[LAST_ROOM_CHANGE])), 12, 31))","True"
"LocalDateTable_e0353f84-c772-497e-add9-ab2da521f87b","","Import","Calendar(Date(Year(MIN('student_master'[PURGED_DTE])), 1, 1), Date(Year(MAX('student_master'[PURGED_DTE])), 12, 31))","True"
"LocalDateTable_4e9e6cf6-4621-4074-8073-b6016613a84c","","Import","Calendar(Date(Year(MIN('student_master'[HIGH_SCH_GRAD_DTE])), 1, 1), Date(Year(MAX('student_master'[HIGH_SCH_GRAD_DTE])), 12, 31))","True"
"LocalDateTable_fb0e4740-3225-4528-aef7-5f4f694b00a8","","Import","Calendar(Date(Year(MIN('student_master'[ELIG_RETURN_DTE])), 1, 1), Date(Year(MAX('student_master'[ELIG_RETURN_DTE])), 12, 31))","True"
"LocalDateTable_2187fdb5-93b5-4c91-a285-6b4ce1336e50","","Import","Calendar(Date(Year(MIN('student_master'[BILLING_OVERRIDE_DATE])), 1, 1), Date(Year(MAX('student_master'[BILLING_OVERRIDE_DATE])), 12, 31))","True"
"LocalDateTable_3dca1de2-2c2f-4721-8675-3201a5fc2043","","Import","Calendar(Date(Year(MIN('student_master'[ACADEMIC_RECALC_STARTED])), 1, 1), Date(Year(MAX('student_master'[ACADEMIC_RECALC_STARTED])), 12, 31))","True"
"LocalDateTable_c7d1a85c-bc52-4645-9eb8-f2d8166b8186","","Import","Calendar(Date(Year(MIN('student_master'[UDEF_DTE_1])), 1, 1), Date(Year(MAX('student_master'[UDEF_DTE_1])), 12, 31))","True"
"LocalDateTable_fbc629c6-e3fd-4a1b-9961-e018ac3a326c","","Import","Calendar(Date(Year(MIN('student_master'[UDEF_DTE_2])), 1, 1), Date(Year(MAX('student_master'[UDEF_DTE_2])), 12, 31))","True"
"LocalDateTable_fb7cece4-6c12-470c-9bbf-8ed27511d53a","","Import","Calendar(Date(Year(MIN('student_master'[UDEF_DATE_3])), 1, 1), Date(Year(MAX('student_master'[UDEF_DATE_3])), 12, 31))","True"
"LocalDateTable_1c02baf0-e568-4576-86b8-a4cd42489ab5","","Import","Calendar(Date(Year(MIN('student_master'[UDEF_DATE_4])), 1, 1), Date(Year(MAX('student_master'[UDEF_DATE_4])), 12, 31))","True"
"LocalDateTable_5d0646ca-6d44-44d6-a224-8971833e172a","","Import","Calendar(Date(Year(MIN('student_master'[JOB_TIME])), 1, 1), Date(Year(MAX('student_master'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_031a0333-1929-4668-8e81-246cd9b83049","","Import","Calendar(Date(Year(MIN('student_master'[Snapshot_Date])), 1, 1), Date(Year(MAX('student_master'[Snapshot_Date])), 12, 31))","True"
"biograph_master","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    biograph_master_Table = j1_Schema{[Name="biograph_master",Kind="Table"]}[Data]
in
    biograph_master_Table","False"
"LocalDateTable_726c8eb2-ea9a-4687-bf51-8c37b69f47f0","","Import","Calendar(Date(Year(MIN('biograph_master'[LAST_UPDATE])), 1, 1), Date(Year(MAX('biograph_master'[LAST_UPDATE])), 12, 31))","True"
"LocalDateTable_e3f2bc2d-ac7c-4895-8dff-f938c504010c","","Import","Calendar(Date(Year(MIN('biograph_master'[BIRTH_DTE])), 1, 1), Date(Year(MAX('biograph_master'[BIRTH_DTE])), 12, 31))","True"
"LocalDateTable_f7498526-5a37-4151-ae6c-e71103323dc6","","Import","Calendar(Date(Year(MIN('biograph_master'[DEATH_DTE])), 1, 1), Date(Year(MAX('biograph_master'[DEATH_DTE])), 12, 31))","True"
"LocalDateTable_ecb07597-1c14-4046-9870-a4cbfabca1ef","","Import","Calendar(Date(Year(MIN('biograph_master'[SSN_VERIFIED_DATE])), 1, 1), Date(Year(MAX('biograph_master'[SSN_VERIFIED_DATE])), 12, 31))","True"
"LocalDateTable_2ac31591-7ec9-4806-a611-7384792c529a","","Import","Calendar(Date(Year(MIN('biograph_master'[PERMANENT_RESIDENT_STS_DTE])), 1, 1), Date(Year(MAX('biograph_master'[PERMANENT_RESIDENT_STS_DTE])), 12, 31))","True"
"LocalDateTable_2382dd90-ee7a-4878-b1e7-5ee54fdfc8f0","","Import","Calendar(Date(Year(MIN('biograph_master'[UDEF_DTE_1])), 1, 1), Date(Year(MAX('biograph_master'[UDEF_DTE_1])), 12, 31))","True"
"LocalDateTable_9de4937b-184d-45a6-8d6a-eebaa2663192","","Import","Calendar(Date(Year(MIN('biograph_master'[UDEF_DTE_2])), 1, 1), Date(Year(MAX('biograph_master'[UDEF_DTE_2])), 12, 31))","True"
"LocalDateTable_ca2f3e91-a32f-4076-b529-f6df9a4e3307","","Import","Calendar(Date(Year(MIN('biograph_master'[JOB_TIME])), 1, 1), Date(Year(MAX('biograph_master'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_6ad756ba-4507-4d02-8abc-96f3046d382c","","Import","Calendar(Date(Year(MIN('biograph_master'[Snapshot_Date])), 1, 1), Date(Year(MAX('biograph_master'[Snapshot_Date])), 12, 31))","True"
"address_master","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    address_master_Table = j1_Schema{[Name="address_master",Kind="Table"]}[Data]
in
    address_master_Table","False"
"LocalDateTable_e7d2b3a4-5d09-44ed-b98b-9be2047e7d32","","Import","Calendar(Date(Year(MIN('address_master'[DTE_CONFIRMED])), 1, 1), Date(Year(MAX('address_master'[DTE_CONFIRMED])), 12, 31))","True"
"LocalDateTable_8ed9a81a-75ea-4de1-87e1-bb3022e15cce","","Import","Calendar(Date(Year(MIN('address_master'[START_DTE])), 1, 1), Date(Year(MAX('address_master'[START_DTE])), 12, 31))","True"
"LocalDateTable_c153134f-b739-4c44-9f46-a539c52b3447","","Import","Calendar(Date(Year(MIN('address_master'[END_DTE])), 1, 1), Date(Year(MAX('address_master'[END_DTE])), 12, 31))","True"
"LocalDateTable_0ff5b76a-ecf6-4758-a193-8986e0dc68d9","","Import","Calendar(Date(Year(MIN('address_master'[USPS_VALIDATE_DTE])), 1, 1), Date(Year(MAX('address_master'[USPS_VALIDATE_DTE])), 12, 31))","True"
"LocalDateTable_737ebb9d-3534-4c07-8598-30cdf8e401da","","Import","Calendar(Date(Year(MIN('address_master'[UDEF_DTE])), 1, 1), Date(Year(MAX('address_master'[UDEF_DTE])), 12, 31))","True"
"LocalDateTable_b4ec8b0f-22bc-4e8b-aadf-afb985fb4932","","Import","Calendar(Date(Year(MIN('address_master'[JOB_TIME])), 1, 1), Date(Year(MAX('address_master'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_fe3b0429-e3f0-4fa9-80a3-4778d27dbbfd","","Import","Calendar(Date(Year(MIN('address_master'[Snapshot_Date])), 1, 1), Date(Year(MAX('address_master'[Snapshot_Date])), 12, 31))","True"
"ethnic_race_report","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    ethnic_race_report_Table = j1_Schema{[Name="ethnic_race_report",Kind="Table"]}[Data]
in
    ethnic_race_report_Table","False"
"LocalDateTable_df8d3ab9-ec74-4104-bfef-44e19687cc3e","","Import","Calendar(Date(Year(MIN('ethnic_race_report'[REPORT_DATE])), 1, 1), Date(Year(MAX('ethnic_race_report'[REPORT_DATE])), 12, 31))","True"
"LocalDateTable_187c4c88-d0ad-4ec6-8b2e-75e2e940f737","","Import","Calendar(Date(Year(MIN('ethnic_race_report'[JOB_TIME])), 1, 1), Date(Year(MAX('ethnic_race_report'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_9bd08871-4984-4c22-9e0c-4b5b7fe33b05","","Import","Calendar(Date(Year(MIN('ethnic_race_report'[Snapshot_Date])), 1, 1), Date(Year(MAX('ethnic_race_report'[Snapshot_Date])), 12, 31))","True"
"degree_history","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    degree_history_Table = j1_Schema{[Name="degree_history",Kind="Table"]}[Data],
    #"Removed Duplicates" = Table.Distinct(degree_history_Table, {"ID_NUM"})
in
    #"Removed Duplicates"","False"
"LocalDateTable_ccb42b06-b3f6-4cdc-953f-40ee52a8ee14","","Import","Calendar(Date(Year(MIN('degree_history'[DTE_DEGR_CONFERRED])), 1, 1), Date(Year(MAX('degree_history'[DTE_DEGR_CONFERRED])), 12, 31))","True"
"LocalDateTable_afe2fabc-38e0-438c-aaf6-6d85ae08aa60","","Import","Calendar(Date(Year(MIN('degree_history'[ENTRY_DTE])), 1, 1), Date(Year(MAX('degree_history'[ENTRY_DTE])), 12, 31))","True"
"LocalDateTable_74c52b69-f60e-4ce6-9cc5-30d436dde3f1","","Import","Calendar(Date(Year(MIN('degree_history'[WITHDRAWAL_DTE])), 1, 1), Date(Year(MAX('degree_history'[WITHDRAWAL_DTE])), 12, 31))","True"
"LocalDateTable_d6ca1cee-cda2-4268-aee4-73c6e383094b","","Import","Calendar(Date(Year(MIN('degree_history'[EXIT_DTE])), 1, 1), Date(Year(MAX('degree_history'[EXIT_DTE])), 12, 31))","True"
"LocalDateTable_71139d44-806d-47ef-b1be-5f8eccdad09e","","Import","Calendar(Date(Year(MIN('degree_history'[REENTRY_DTE])), 1, 1), Date(Year(MAX('degree_history'[REENTRY_DTE])), 12, 31))","True"
"LocalDateTable_fc6bf8a9-b692-4600-9c64-978a393ead91","","Import","Calendar(Date(Year(MIN('degree_history'[LAST_LEAVE_OF_ABSE])), 1, 1), Date(Year(MAX('degree_history'[LAST_LEAVE_OF_ABSE])), 12, 31))","True"
"LocalDateTable_73c20849-dda4-4ca3-9b61-fb7b9737a766","","Import","Calendar(Date(Year(MIN('degree_history'[LAST_LEAVE_OF_ABSE_END_DTE])), 1, 1), Date(Year(MAX('degree_history'[LAST_LEAVE_OF_ABSE_END_DTE])), 12, 31))","True"
"LocalDateTable_b31fc2cc-8539-4363-ba84-6ec8f0f1cdea","","Import","Calendar(Date(Year(MIN('degree_history'[DEG_APPLICATION_DTE])), 1, 1), Date(Year(MAX('degree_history'[DEG_APPLICATION_DTE])), 12, 31))","True"
"LocalDateTable_b46e6717-0d17-41d6-91e6-07f58ad55586","","Import","Calendar(Date(Year(MIN('degree_history'[DIPLOMA_ORDER_DTE])), 1, 1), Date(Year(MAX('degree_history'[DIPLOMA_ORDER_DTE])), 12, 31))","True"
"LocalDateTable_7ac30994-fdb0-44cb-a73b-99ebf587cf23","","Import","Calendar(Date(Year(MIN('degree_history'[DIPLOMA_MAILED_DTE])), 1, 1), Date(Year(MAX('degree_history'[DIPLOMA_MAILED_DTE])), 12, 31))","True"
"LocalDateTable_4b99d049-084b-495a-8da1-e9ed9ebbe059","","Import","Calendar(Date(Year(MIN('degree_history'[RECORD_CHANGE_DATE])), 1, 1), Date(Year(MAX('degree_history'[RECORD_CHANGE_DATE])), 12, 31))","True"
"LocalDateTable_9f2c17f4-c9ea-4452-a432-be964216f0ce","","Import","Calendar(Date(Year(MIN('degree_history'[UDEF_DTE_1])), 1, 1), Date(Year(MAX('degree_history'[UDEF_DTE_1])), 12, 31))","True"
"LocalDateTable_66bcc1a5-ca26-41df-bc1a-154d293be8c6","","Import","Calendar(Date(Year(MIN('degree_history'[UDEF_DTE_2])), 1, 1), Date(Year(MAX('degree_history'[UDEF_DTE_2])), 12, 31))","True"
"LocalDateTable_ff312c1f-9ff7-4daa-809f-4843877c2abb","","Import","Calendar(Date(Year(MIN('degree_history'[JOB_TIME])), 1, 1), Date(Year(MAX('degree_history'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_2b79e7fb-21e7-4ec9-bf98-9fe8439ee60c","","Import","Calendar(Date(Year(MIN('degree_history'[Snapshot_Date])), 1, 1), Date(Year(MAX('degree_history'[Snapshot_Date])), 12, 31))","True"
"year_term_table","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    year_term_table_Table = j1_Schema{[Name="year_term_table",Kind="Table"]}[Data]
in
    year_term_table_Table","False"
"LocalDateTable_68d3d301-ed2b-404e-962e-7fd53e46a233","","Import","Calendar(Date(Year(MIN('year_term_table'[TRM_BEGIN_DTE])), 1, 1), Date(Year(MAX('year_term_table'[TRM_BEGIN_DTE])), 12, 31))","True"
"LocalDateTable_c9c7d5d0-b249-44d8-9f54-08ba82069375","","Import","Calendar(Date(Year(MIN('year_term_table'[TRM_END_DTE])), 1, 1), Date(Year(MAX('year_term_table'[TRM_END_DTE])), 12, 31))","True"
"LocalDateTable_3ba407e6-5f90-4747-bdd3-d77b0f3b00c0","","Import","Calendar(Date(Year(MIN('year_term_table'[CENSUS_DTE])), 1, 1), Date(Year(MAX('year_term_table'[CENSUS_DTE])), 12, 31))","True"
"LocalDateTable_83fa9704-4217-40b8-9ea0-dcb416fe2be1","","Import","Calendar(Date(Year(MIN('year_term_table'[FIRST_DROP_ADD_DTE])), 1, 1), Date(Year(MAX('year_term_table'[FIRST_DROP_ADD_DTE])), 12, 31))","True"
"LocalDateTable_9b6b96bd-4e69-41c4-9f2d-80620aefc96d","","Import","Calendar(Date(Year(MIN('year_term_table'[LAST_DROP_ADD_DTE])), 1, 1), Date(Year(MAX('year_term_table'[LAST_DROP_ADD_DTE])), 12, 31))","True"
"LocalDateTable_7a16fc8f-e9da-4887-93f8-fae137b7bf06","","Import","Calendar(Date(Year(MIN('year_term_table'[FIRST_FINAL_GRD_DTE])), 1, 1), Date(Year(MAX('year_term_table'[FIRST_FINAL_GRD_DTE])), 12, 31))","True"
"LocalDateTable_e3d3d4d1-bd15-492d-9e28-023cb8c773fe","","Import","Calendar(Date(Year(MIN('year_term_table'[LAST_FINAL_GRD_DTE])), 1, 1), Date(Year(MAX('year_term_table'[LAST_FINAL_GRD_DTE])), 12, 31))","True"
"LocalDateTable_b09aed66-06e3-419b-8c7e-c457b6d20616","","Import","Calendar(Date(Year(MIN('year_term_table'[FIRST_MIDTRM_GRD_DTE])), 1, 1), Date(Year(MAX('year_term_table'[FIRST_MIDTRM_GRD_DTE])), 12, 31))","True"
"LocalDateTable_2165f7be-e0f4-4617-9a7e-28d7cff2ad93","","Import","Calendar(Date(Year(MIN('year_term_table'[LAST_MIDTRM_GRD_DTE])), 1, 1), Date(Year(MAX('year_term_table'[LAST_MIDTRM_GRD_DTE])), 12, 31))","True"
"LocalDateTable_f4a51bd5-3fcc-4788-b5c0-6487134adb1f","","Import","Calendar(Date(Year(MIN('year_term_table'[LAST_WITHDRAW_PASS_DTE])), 1, 1), Date(Year(MAX('year_term_table'[LAST_WITHDRAW_PASS_DTE])), 12, 31))","True"
"LocalDateTable_872f9720-e7b5-4b9a-a5ae-e82bdd2612ea","","Import","Calendar(Date(Year(MIN('year_term_table'[PAYMENT_DUE_DATE])), 1, 1), Date(Year(MAX('year_term_table'[PAYMENT_DUE_DATE])), 12, 31))","True"
"LocalDateTable_f3a592e3-f454-4914-8fa9-b2943da93989","","Import","Calendar(Date(Year(MIN('year_term_table'[STUDENT_WITHDRAWAL_END_DATE])), 1, 1), Date(Year(MAX('year_term_table'[STUDENT_WITHDRAWAL_END_DATE])), 12, 31))","True"
"LocalDateTable_0f5df0df-6741-4e5c-9b0d-8be4c3fe64c2","","Import","Calendar(Date(Year(MIN('year_term_table'[JOB_TIME])), 1, 1), Date(Year(MAX('year_term_table'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_404c6556-f1e5-4a11-aa57-9e98ddbc4ce9","","Import","Calendar(Date(Year(MIN('year_term_table'[Snapshot_Date])), 1, 1), Date(Year(MAX('year_term_table'[Snapshot_Date])), 12, 31))","True"
"major_minor_def","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    major_minor_def_Table = j1_Schema{[Name="major_minor_def",Kind="Table"]}[Data]
in
    major_minor_def_Table","False"
"LocalDateTable_a299572b-bde0-48bd-8e7b-dd24af813ed9","","Import","Calendar(Date(Year(MIN('major_minor_def'[BEGIN_DTE])), 1, 1), Date(Year(MAX('major_minor_def'[BEGIN_DTE])), 12, 31))","True"
"LocalDateTable_522ec50d-a2a2-40dc-9cdc-e06923c2e03e","","Import","Calendar(Date(Year(MIN('major_minor_def'[END_DTE])), 1, 1), Date(Year(MAX('major_minor_def'[END_DTE])), 12, 31))","True"
